batch_id,stage_name,stage_start,stage_end
101,Vegetative,2023-02-08,2023-05-09
101,Spike Initiation,2023-05-10,2023-07-29
101,Flowering,2023-07-30,2023-11-06
102,Vegetative,2023-01-26,2023-05-05
102,Spike Initiation,2023-05-06,2023-08-10
102,Flowering,2023-08-11,2023-10-25
103,Vegetative,2023-01-27,2023-05-31
103,Spike Initiation,2023-06-01,2023-08-29
103,Flowering,2023-08-30,2023-11-27
104,Vegetative,2023-02-22,2023-06-29
104,Spike Initiation,2023-06-30,2023-10-04
104,Flowering,2023-10-05,2024-01-10
105,Vegetative,2023-01-22,2023-05-22
105,Spike Initiation,2023-05-23,2023-08-22
105,Flowering,2023-08-23,2023-11-24
106,Vegetative,2023-01-06,2023-05-03
106,Spike Initiation,2023-05-04,2023-07-29
106,Flowering,2023-07-30,2023-10-31
107,Vegetative,2023-01-06,2023-04-19
107,Spike Initiation,2023-04-20,2023-07-12
107,Flowering,2023-07-13,2023-10-10
108,Vegetative,2023-02-14,2023-05-24
108,Spike Initiation,2023-05-25,2023-08-23
108,Flowering,2023-08-24,2023-11-13
109,Vegetative,2023-02-08,2023-06-03
109,Spike Initiation,2023-06-04,2023-08-27
109,Flowering,2023-08-28,2023-11-13
110,Vegetative,2023-02-14,2023-05-17
110,Spike Initiation,2023-05-18,2023-09-03
110,Flowering,2023-09-04,2023-11-20
111,Vegetative,2023-02-26,2023-06-08
111,Spike Initiation,2023-06-09,2023-09-13
111,Flowering,2023-09-14,2023-12-19
112,Vegetative,2023-02-20,2023-05-29
112,Spike Initiation,2023-05-30,2023-09-05
112,Flowering,2023-09-06,2023-11-17
113,Vegetative,2023-01-17,2023-05-10
113,Spike Initiation,2023-05-11,2023-08-22
113,Flowering,2023-08-23,2023-11-04
114,Vegetative,2023-02-17,2023-06-08
114,Spike Initiation,2023-06-09,2023-09-23
114,Flowering,2023-09-24,2023-12-20
115,Vegetative,2023-01-29,2023-05-16
115,Spike Initiation,2023-05-17,2023-08-22
115,Flowering,2023-08-23,2023-11-21
116,Vegetative,2023-02-27,2023-06-02
116,Spike Initiation,2023-06-03,2023-09-10
116,Flowering,2023-09-11,2023-12-09
117,Vegetative,2023-02-02,2023-06-06
117,Spike Initiation,2023-06-07,2023-09-10
117,Flowering,2023-09-11,2023-12-16
118,Vegetative,2023-02-09,2023-06-14
118,Spike Initiation,2023-06-15,2023-10-01
118,Flowering,2023-10-02,2023-12-25
119,Vegetative,2023-01-11,2023-04-15
119,Spike Initiation,2023-04-16,2023-07-12
119,Flowering,2023-07-13,2023-09-30
120,Vegetative,2023-02-26,2023-05-27
120,Spike Initiation,2023-05-28,2023-09-10
120,Flowering,2023-09-11,2023-11-22
121,Vegetative,2023-01-18,2023-05-16
121,Spike Initiation,2023-05-17,2023-09-02
121,Flowering,2023-09-03,2023-11-29
