record_id,batch_id,stage_name,inspection_date,disease_type,plants_affected
1,101,Vegetative,2023-03-14,Botrytis,221
2,101,Vegetative,2023-03-12,Bacterial Soft Rot,195
3,101,Spike Initiation,2023-03-12,Bacterial Soft Rot,120
4,101,Spike Initiation,2023-03-31,Botrytis,177
5,101,Spike Initiation,2023-03-27,,0
6,101,Spike Initiation,2023-02-24,Botrytis,85
7,101,Flowering,2023-02-23,,0
8,101,Flowering,2023-04-02,Botrytis,66
9,101,Flowering,2023-03-13,Botrytis,122
10,101,Flowering,2023-04-17,Botrytis,44
11,102,Vegetative,2023-03-12,,0
12,102,Vegetative,2023-04-13,Root Rot,237
13,102,Vegetative,2023-03-01,,0
14,102,Spike Initiation,2023-02-27,Bacterial Soft Rot,128
15,102,Spike Initiation,2023-03-29,Bacterial Soft Rot,102
16,102,Flowering,2023-03-05,Botrytis,243
17,102,Flowering,2023-04-02,Botrytis,145
18,103,Vegetative,2023-03-20,Root Rot,110
19,103,Vegetative,2023-02-28,Bacterial Soft Rot,133
20,103,Spike Initiation,2023-02-12,,0
21,103,Spike Initiation,2023-02-12,,0
22,103,Spike Initiation,2023-02-23,,0
23,103,Flowering,2023-02-22,Botrytis,169
24,103,Flowering,2023-01-26,Bacterial Soft Rot,156
25,103,Flowering,2023-02-14,,0
26,104,Vegetative,2023-05-03,Root Rot,103
27,104,Vegetative,2023-04-29,,0
28,104,Vegetative,2023-03-29,,0
29,104,Vegetative,2023-03-31,,0
30,104,Spike Initiation,2023-04-01,Root Rot,58
31,104,Spike Initiation,2023-03-21,Bacterial Soft Rot,228
32,104,Spike Initiation,2023-05-14,Root Rot,249
33,104,Flowering,2023-05-06,,0
34,104,Flowering,2023-04-15,Root Rot,89
35,104,Flowering,2023-04-15,Bacterial Soft Rot,176
36,105,Vegetative,2023-05-19,Root Rot,145
37,105,Vegetative,2023-05-15,Botrytis,207
38,105,Vegetative,2023-06-03,Root Rot,179
39,105,Vegetative,2023-05-27,Botrytis,200
40,105,Spike Initiation,2023-06-01,Bacterial Soft Rot,242
41,105,Spike Initiation,2023-06-01,,0
42,105,Spike Initiation,2023-06-13,Root Rot,103
43,105,Spike Initiation,2023-06-05,Botrytis,15
44,105,Flowering,2023-06-21,Botrytis,242
45,105,Flowering,2023-05-26,Root Rot,175
46,105,Flowering,2023-05-07,,0
47,106,Vegetative,2023-02-15,Bacterial Soft Rot,130
48,106,Vegetative,2023-02-07,Bacterial Soft Rot,168
49,106,Spike Initiation,2023-03-02,Root Rot,193
50,106,Spike Initiation,2023-03-03,Bacterial Soft Rot,119
51,106,Flowering,2023-01-12,Bacterial Soft Rot,51
52,106,Flowering,2023-02-12,Bacterial Soft Rot,69
53,107,Vegetative,2023-04-09,Root Rot,87
54,107,Vegetative,2023-04-25,Bacterial Soft Rot,233
55,107,Spike Initiation,2023-05-08,Root Rot,229
56,107,Spike Initiation,2023-04-07,Root Rot,52
57,107,Spike Initiation,2023-04-25,,0
58,107,Flowering,2023-05-18,Bacterial Soft Rot,19
59,107,Flowering,2023-04-02,,0
60,108,Vegetative,2023-03-16,Bacterial Soft Rot,58
61,108,Vegetative,2023-03-10,,0
62,108,Vegetative,2023-03-18,Botrytis,92
63,108,Spike Initiation,2023-02-26,Root Rot,190
64,108,Spike Initiation,2023-04-12,,0
65,108,Flowering,2023-04-09,,0
